cultur_val_ID,region_id,region,eng_question,question,topic,option_A,option_B,option_C,correct,textF,Predicted
Al-en-34,Chi_13,China,What do people do to celebrate New Year's Day in your country?,ä¸­å½äººå¨æ°å¹´å½å¤©éå¸¸ä¼åäºä»ä¹æ¥åºç¥å¢ï¼,Holidays/Celebration/Leisure,"['watch fireworks', 'fireworks']",nothing,['have the reunion dinner'],C,"

What do people do to celebrate New Year's Day in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. watch fireworks and fireworks
B. nothing
C. have the reunion dinner


Answer:
",A
Al-en-34,Chi_13,China,What do people do to celebrate New Year's Day in your country?,ä¸­å½äººå¨æ°å¹´å½å¤©éå¸¸ä¼åäºä»ä¹æ¥åºç¥å¢ï¼,Holidays/Celebration/Leisure,"['eating sweets', 'eat sweets']","['go to the pub', 'home or pubs']",['dumplings'],C,"

What do people do to celebrate New Year's Day in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. eating sweets and eat sweets
B. go to the pub and home or pubs
C. dumplings


Answer:
",A
Al-en-40,Chi_19,China,What is a popular outdoor place for families to have fun with little kids in your country?,å¨ä¸­å½ï¼æåªäºåæ¬¢è¿çæ·å¤åºæéåå®¶åº­å¸¦çå°å­©å­å»ç©ä¹ï¼,Holidays/Celebration/Leisure,"['local parks', 'park']","['botanical garden hamma', 'public garden', 'garden']","['outdoor playground', 'amusement park']",C,"

What is a popular outdoor place for families to have fun with little kids in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. local parks and park
B. botanical garden hamma and public garden and garden
C. outdoor playground and amusement park


Answer:
",A
Al-en-40,Chi_19,China,What is a popular outdoor place for families to have fun with little kids in your country?,å¨ä¸­å½ï¼æåªäºåæ¬¢è¿çæ·å¤åºæéåå®¶åº­å¸¦çå°å­©å­å»ç©ä¹ï¼,Holidays/Celebration/Leisure,['adventure parks'],['sea'],nothing,C,"

What is a popular outdoor place for families to have fun with little kids in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. adventure parks
B. sea
C. nothing


Answer:
",A
Ca-sp-41,Chi_39,China,Where do the dependent elderly usually live in your country?,å¨ä¸­å½ï¼éè¦ä¾èµä»äººç§é¡¾çèå¹´äººéå¸¸ä½å¨åªéï¼,Family,nothing,"['rural hometown', 'rural area', 'countrysize']",['sheltered accomodation'],B,"

Where do the dependent elderly usually live in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. rural hometown and rural area and countrysize
C. sheltered accomodation


Answer:
",A
Ca-sp-41,Chi_39,China,Where do the dependent elderly usually live in your country?,å¨ä¸­å½ï¼éè¦ä¾èµä»äººç§é¡¾çèå¹´äººéå¸¸ä½å¨åªéï¼,Family,"[""children's home"", 'please take care of the nursing staff']",nothing,"['retirement homes', 'care homes']",A,"

Where do the dependent elderly usually live in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. ""childrens home"" and please take care of the nursing staff
B. nothing
C. retirement homes and care homes


Answer:
",A
Gu-ch-07,Chi_45,China,Who is the most famous basketball player in your country?,ä¸­å½æèåçç¯®çè¿å¨åæ¯è°ï¼,Sport,nothing,nothing,"['wang zhizhi', 'zhizhi wang']",C,"

Who is the most famous basketball player in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. nothing
C. wang zhizhi and zhizhi wang


Answer:
",A
Gu-ch-07,Chi_45,China,Who is the most famous basketball player in your country?,ä¸­å½æèåçç¯®çè¿å¨åæ¯è°ï¼,Sport,nothing,"['yao ming', 'ming yao']",nothing,B,"

Who is the most famous basketball player in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. yao ming and ming yao
C. nothing


Answer:
",A
Gu-ch-09,Chi_47,China,What sports do women like to play the most in your country?,å¨ä¸­å½ï¼å¥³æ§æåæ¬¢åä¸åªäºè¿å¨ï¼,Sport,['hockey'],['running'],['gymnastics'],B,"

What sports do women like to play the most in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. hockey
B. running
C. gymnastics


Answer:
",A
Gu-ch-09,Chi_47,China,What sports do women like to play the most in your country?,å¨ä¸­å½ï¼å¥³æ§æåæ¬¢åä¸åªäºè¿å¨ï¼,Sport,['netball'],['gymnastics'],['badminton'],C,"

What sports do women like to play the most in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. netball
B. gymnastics
C. badminton


Answer:
",A
