cultur_val_ID,region_id,region,eng_question,question,topic,option_A,option_B,option_C,correct,textF,Predicted
Al-en-35,Ara_14,Arab,What do people do to celebrate Christmas in your country?,ÙØ§Ø°Ø§ ÙÙØ¹Ù Ø§ÙÙØ§Ø³ ÙÙØ§Ø­ØªÙØ§Ù Ø¨Ø¹ÙØ¯ Ø§ÙÙÙÙØ§Ø¯ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,"['party', 'gathering']",nothing,"['give presents', 'give gifts']",B,"

What do people do to celebrate Christmas in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. party and gathering .
B. nothing
C. give presents and give gifts




Answer:
",A
Al-en-35,Ara_14,Arab,What do people do to celebrate Christmas in your country?,ÙØ§Ø°Ø§ ÙÙØ¹Ù Ø§ÙÙØ§Ø³ ÙÙØ§Ø­ØªÙØ§Ù Ø¨Ø¹ÙØ¯ Ø§ÙÙÙÙØ§Ø¯ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,"['give presents', 'give gifts']",nothing,['have a big meal'],B,"

What do people do to celebrate Christmas in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. give presents and give gifts .
B. nothing
C. have a big meal




Answer:
",C
An-ar-36,Ara_27,Arab,What is the most popular sport team in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± ÙØ±ÙÙ Ø±ÙØ§Ø¶Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Sport,nothing,['liverpool'],['national diving team'],A,"

What is the most popular sport team in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. liverpool
C. national diving team




Answer:
",B
An-ar-36,Ara_27,Arab,What is the most popular sport team in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± ÙØ±ÙÙ Ø±ÙØ§Ø¶Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Sport,['manchester city'],"['ping pong team', 'table tennis team']",nothing,C,"

What is the most popular sport team in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. manchester city .
B. ping pong team and table tennis team
C. nothing




Answer:
",A
Ca-sp-45,Ara_42,Arab,What type of destination is commonly chosen for a family vacation in your country?,Ø£Ù ÙØ¬ÙØ© ÙØªÙ Ø§Ø®ØªÙØ§Ø±ÙØ§ Ø¹Ø§Ø¯Ø© ÙÙØ¶Ø§Ø¡ Ø¹Ø·ÙØ© Ø¹Ø§Ø¦ÙÙØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,nothing,"['countryside', 'country side']",['beach'],A,"

What type of destination is commonly chosen for a family vacation in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. countryside and country side
C. beach




Answer:
",C
Ca-sp-45,Ara_42,Arab,What type of destination is commonly chosen for a family vacation in your country?,Ø£Ù ÙØ¬ÙØ© ÙØªÙ Ø§Ø®ØªÙØ§Ø±ÙØ§ Ø¹Ø§Ø¯Ø© ÙÙØ¶Ø§Ø¡ Ø¹Ø·ÙØ© Ø¹Ø§Ø¦ÙÙØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,nothing,['popular city attractions'],['lake district'],A,"

What type of destination is commonly chosen for a family vacation in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. popular city attractions
C. lake district




Answer:
",C
Ji-ko-07,Ara_60,Arab,What is the most famous private company in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± Ø´Ø±ÙØ© Ø®Ø§ØµØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Work life,['aston martin'],['cevital'],['alibaba'],B,"

What is the most famous private company in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. aston martin .
B. cevital
C. alibaba




Answer:
",C
Ji-ko-07,Ara_60,Arab,What is the most famous private company in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± Ø´Ø±ÙØ© Ø®Ø§ØµØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Work life,['aston martin'],['alibaba'],nothing,C,"

What is the most famous private company in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. aston martin .
B. alibaba
C. nothing




Answer:
",B
Ji-ko-24,Ara_68,Arab,What is the most preferred recreational facility among children in your country?,ÙØ§ ÙÙ Ø§ÙÙØ±Ø§ÙÙ Ø§ÙØªØ±ÙÙÙÙØ© Ø§ÙÙÙØ¶ÙØ© ÙØ¯Ù Ø§ÙØ£Ø·ÙØ§Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,['soft play'],"['amusement park', 'amusement parks']",['disney'],B,"

What is the most preferred recreational facility among children in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. soft play .
B. amusement park and amusement parks
C. disney




Answer:
",B
Ji-ko-24,Ara_68,Arab,What is the most preferred recreational facility among children in your country?,ÙØ§ ÙÙ Ø§ÙÙØ±Ø§ÙÙ Ø§ÙØªØ±ÙÙÙÙØ© Ø§ÙÙÙØ¶ÙØ© ÙØ¯Ù Ø§ÙØ£Ø·ÙØ§Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,['playground'],['disney'],"['sea', 'beach']",C,"

What is the most preferred recreational facility among children in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. playground .
B. disney
C. sea and beach




Answer:
",A
Ji-ko-45,Ara_86,Arab,What do people look forward to the most at university festivals in your country?,ÙØ§ ÙÙ Ø§ÙØ´ÙØ¡ Ø§ÙØ°Ù ÙØªØ·ÙØ¹ Ø¥ÙÙÙ Ø§ÙÙØ§Ø³ Ø£ÙØ«Ø± Ø´ÙØ¡ ÙÙ ÙÙØ±Ø¬Ø§ÙØ§Øª Ø§ÙØ¬Ø§ÙØ¹Ø§Øª ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Education,['dance'],nothing,['pub crawl'],B,"

What do people look forward to the most at university festivals in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. dance .
B. nothing
C. pub crawl




Answer:
",A
Ji-ko-45,Ara_86,Arab,What do people look forward to the most at university festivals in your country?,ÙØ§ ÙÙ Ø§ÙØ´ÙØ¡ Ø§ÙØ°Ù ÙØªØ·ÙØ¹ Ø¥ÙÙÙ Ø§ÙÙØ§Ø³ Ø£ÙØ«Ø± Ø´ÙØ¡ ÙÙ ÙÙØ±Ø¬Ø§ÙØ§Øª Ø§ÙØ¬Ø§ÙØ¹Ø§Øª ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Education,['pub crawl'],nothing,['party'],B,"

What do people look forward to the most at university festivals in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. pub crawl .
B. nothing
C. party




Answer:
",C
Jo-sp-02,Ara_88,Arab,What is the most popular sport played without a ball in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± Ø±ÙØ§Ø¶Ø© ØªÙÙØ¹Ø¨ Ø¨Ø¯ÙÙ ÙØ±Ø© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Sport,['poker'],['boxing'],['chess'],B,"

What is the most popular sport played without a ball in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. poker .
B. boxing
C. chess




Answer:
",C
Jo-sp-02,Ara_88,Arab,What is the most popular sport played without a ball in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± Ø±ÙØ§Ø¶Ø© ØªÙÙØ¹Ø¨ Ø¨Ø¯ÙÙ ÙØ±Ø© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Sport,['running'],['frisby'],['swimming'],A,"

What is the most popular sport played without a ball in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. running .
B. frisby
C. swimming




Answer:
",B
